order_id,customer_id,product_id,date_id,location_id,payment_id,amount,quantity,profit,order_items_id
B-25060,274,4,259,3,2,4244.0,10,340.0,490
B-26572,275,12,260,10,3,5911.0,14,2333.0,491
B-26572,276,12,261,12,3,5911.0,14,2333.0,492
B-26572,275,7,260,10,3,1818.0,11,738.0,493
B-26572,276,7,261,12,3,1818.0,11,738.0,494
B-25919,277,9,225,10,4,2140.0,4,970.0,495
B-25919,278,9,262,4,4,2140.0,4,970.0,496
B-25919,279,9,106,12,4,2140.0,4,970.0,497
B-25919,277,4,225,10,2,2670.0,1,1026.0,498
B-25919,278,4,262,4,2,2670.0,1,1026.0,499
B-25919,279,4,106,12,2,2670.0,1,1026.0,500
B-26978,280,4,263,7,2,1108.0,18,167.0,501
B-26978,280,10,263,7,1,9776.0,9,3750.0,502
B-26978,280,12,263,7,5,535.0,6,72.0,503
B-26554,281,9,195,17,4,7564.0,5,3463.0,504
B-26554,282,9,264,18,4,7564.0,5,3463.0,505
B-26554,283,9,265,1,4,7564.0,5,3463.0,506
B-26554,284,9,266,16,4,7564.0,5,3463.0,507
B-26554,281,1,195,17,1,3409.0,20,1605.0,508
B-26554,282,1,264,18,1,3409.0,20,1605.0,509
B-26554,283,1,265,1,1,3409.0,20,1605.0,510
B-26554,284,1,266,16,1,3409.0,20,1605.0,511
B-26883,285,3,267,3,5,9751.0,13,2459.0,512
B-25423,286,2,268,4,4,6385.0,11,2656.0,513
B-25423,287,2,269,17,4,6385.0,11,2656.0,514
B-26324,288,1,270,11,2,6355.0,15,1335.0,515
B-26324,289,1,271,11,2,6355.0,15,1335.0,516
B-26945,290,2,272,11,2,7377.0,15,320.0,517
B-26945,290,7,272,11,3,2054.0,12,371.0,518
B-26405,291,6,273,18,5,7497.0,18,319.0,519
B-26046,292,1,62,1,2,2565.0,20,983.0,520
B-26046,292,3,62,1,5,5024.0,19,1544.0,521
B-25746,293,10,274,16,2,8243.0,15,1346.0,522
B-25232,294,9,275,18,1,7792.0,13,1403.0,523
B-25232,295,9,244,8,1,7792.0,13,1403.0,524
B-25232,296,9,276,10,1,7792.0,13,1403.0,525
B-25232,294,6,275,18,2,2346.0,14,388.0,526
B-25232,295,6,244,8,2,2346.0,14,388.0,527
B-25232,296,6,276,10,2,2346.0,14,388.0,528
B-25591,297,8,277,13,4,7346.0,10,1043.0,529
B-25591,297,1,277,13,1,9770.0,7,4132.0,530
B-25591,297,4,277,13,4,7179.0,13,683.0,531
B-26325,298,11,278,1,1,5449.0,2,2389.0,532
B-25251,299,6,279,3,5,2895.0,6,104.0,533
B-25251,300,6,280,16,5,2895.0,6,104.0,534
B-25251,299,6,279,3,1,697.0,1,116.0,535
B-25251,300,6,280,16,1,697.0,1,116.0,536
B-25464,301,6,281,5,5,6145.0,4,1414.0,537
B-25464,301,2,281,5,1,2504.0,18,440.0,538
B-25464,301,11,281,5,2,3124.0,16,138.0,539
B-26678,302,1,282,14,2,6934.0,1,1226.0,540
B-26678,285,1,77,8,2,6934.0,1,1226.0,541
B-25962,303,7,283,18,5,4202.0,3,1171.0,542
B-25962,304,7,284,8,5,4202.0,3,1171.0,543
B-25962,305,7,285,17,5,4202.0,3,1171.0,544
B-25962,306,7,7,16,5,4202.0,3,1171.0,545
B-26586,307,2,286,5,1,2239.0,1,828.0,546
B-26586,308,2,287,2,1,2239.0,1,828.0,547
B-26586,307,11,286,5,2,2450.0,4,1002.0,548
B-26586,308,11,287,2,2,2450.0,4,1002.0,549
B-26841,309,6,288,6,2,9827.0,13,4208.0,550
B-26841,309,8,288,6,4,8077.0,15,240.0,551
B-26284,310,11,289,7,1,5152.0,14,2045.0,552
B-26284,311,11,290,5,1,5152.0,14,2045.0,553
B-26284,312,11,291,2,1,5152.0,14,2045.0,554
B-26284,313,11,292,8,1,5152.0,14,2045.0,555
B-26478,314,7,293,16,4,2542.0,1,190.0,556
B-26679,315,7,294,12,1,8102.0,5,1800.0,557
B-26679,316,7,295,3,1,8102.0,5,1800.0,558
B-26679,317,7,296,15,1,8102.0,5,1800.0,559
B-26679,315,5,294,12,3,3234.0,10,1274.0,560
B-26679,316,5,295,3,3,3234.0,10,1274.0,561
B-26679,317,5,296,15,3,3234.0,10,1274.0,562
B-26397,318,5,297,5,4,6200.0,18,2321.0,563
B-26397,319,5,298,1,4,6200.0,18,2321.0,564
B-25957,320,4,171,5,1,4470.0,13,413.0,565
B-26916,321,3,299,7,1,916.0,7,362.0,566
B-26916,322,3,300,12,1,916.0,7,362.0,567
B-26916,321,8,299,7,1,1165.0,20,302.0,568
B-26916,322,8,300,12,1,1165.0,20,302.0,569
B-26916,321,6,299,7,1,7846.0,12,677.0,570
B-26916,322,6,300,12,1,7846.0,12,677.0,571
B-25925,323,3,301,11,4,3022.0,1,384.0,572
B-25925,324,3,302,2,4,3022.0,1,384.0,573
B-25925,323,1,301,11,2,5266.0,13,1111.0,574
B-25925,324,1,302,2,2,5266.0,13,1111.0,575
B-25602,325,3,303,4,2,4853.0,9,1764.0,576
B-25602,326,3,304,16,2,4853.0,9,1764.0,577
B-26592,327,3,24,12,5,9832.0,1,1270.0,578
B-26592,327,3,24,12,4,796.0,15,153.0,579
B-26251,328,6,305,12,5,883.0,7,127.0,580
B-26251,328,12,305,12,2,4539.0,8,1155.0,581
B-26251,328,10,305,12,2,9659.0,16,2226.0,582
B-25979,329,2,306,10,2,9562.0,2,325.0,583
B-25437,330,4,307,12,4,4688.0,3,1841.0,584
B-25437,331,4,3,10,4,4688.0,3,1841.0,585
B-26986,332,11,308,13,5,7900.0,4,482.0,586
B-25990,333,12,277,14,5,6967.0,17,3257.0,587
B-25990,333,9,277,14,5,1091.0,6,277.0,588
B-25990,333,10,277,14,4,6027.0,2,1530.0,589
B-25222,334,5,309,9,3,4852.0,2,218.0,590
B-25222,335,5,310,17,3,4852.0,2,218.0,591
B-25222,336,5,311,7,3,4852.0,2,218.0,592
B-26402,337,8,312,17,5,4314.0,6,1453.0,593
B-26792,338,3,313,11,3,3288.0,3,1477.0,594
B-26792,339,3,314,7,3,3288.0,3,1477.0,595
B-25154,340,10,315,6,4,3977.0,5,813.0,596
B-26114,341,2,316,2,3,6252.0,2,1377.0,597
B-26485,342,3,317,3,2,9084.0,12,3253.0,598
B-26191,343,11,318,10,4,8994.0,15,1481.0,599
B-26754,344,7,319,9,3,1089.0,16,176.0,600
B-25953,345,10,320,7,1,6690.0,19,1001.0,601
B-25953,346,10,203,2,1,6690.0,19,1001.0,602
B-25953,345,12,320,7,4,4985.0,10,1920.0,603
B-25953,346,12,203,2,4,4985.0,10,1920.0,604
B-26516,347,1,321,1,3,8590.0,15,3565.0,605
B-26516,347,5,321,1,5,6973.0,10,3038.0,606
B-26843,215,2,322,9,3,4591.0,19,1941.0,607
B-26843,215,3,322,9,4,9612.0,17,2572.0,608
B-26167,348,6,323,10,3,5343.0,1,655.0,609
B-26972,349,7,56,7,2,6956.0,20,318.0,610
B-25673,350,5,324,3,3,5306.0,17,2405.0,611
B-26587,351,8,325,6,1,8982.0,17,448.0,612
B-26587,351,9,325,6,2,4826.0,5,562.0,613
B-26668,352,3,113,14,3,972.0,15,106.0,614
B-26906,353,7,326,1,4,3665.0,4,802.0,615
B-26906,354,7,327,17,4,3665.0,4,802.0,616
B-25226,355,3,328,5,1,9808.0,2,2117.0,617
B-25166,356,6,329,15,1,1133.0,17,73.0,618
B-25166,357,6,330,10,1,1133.0,17,73.0,619
B-25166,356,12,329,15,5,6248.0,19,1168.0,620
B-25166,357,12,330,10,5,6248.0,19,1168.0,621
B-25454,358,1,331,17,4,5666.0,17,2733.0,622
B-26215,359,7,332,9,5,4171.0,18,1450.0,623
B-25777,360,2,333,7,4,6236.0,7,2839.0,624
B-25777,361,2,334,4,4,6236.0,7,2839.0,625
B-25383,362,6,335,5,4,5410.0,8,2456.0,626
B-25383,363,6,336,17,4,5410.0,8,2456.0,627
B-26409,364,8,337,5,4,3024.0,1,1353.0,628
B-26409,365,8,338,13,4,3024.0,1,1353.0,629
B-26684,366,7,117,7,1,7434.0,5,2851.0,630
B-26726,367,1,339,9,2,7213.0,19,508.0,631
B-26726,368,1,340,14,2,7213.0,19,508.0,632
B-26726,367,5,339,9,3,3176.0,9,586.0,633
B-26726,368,5,340,14,3,3176.0,9,586.0,634
B-26136,369,10,341,1,4,9144.0,18,2220.0,635
B-26098,370,5,342,16,3,4146.0,19,865.0,636
B-26098,370,5,342,16,3,3793.0,7,875.0,637
B-25430,371,8,343,5,5,7169.0,11,2385.0,638
B-25430,371,6,343,5,4,4046.0,18,417.0,639
B-25266,372,11,344,10,5,4164.0,11,905.0,640
B-25266,372,5,344,10,1,5389.0,5,2196.0,641
B-25283,373,8,345,6,5,5448.0,5,2204.0,642
B-25227,374,8,157,4,1,4115.0,1,1285.0,643
B-25227,374,5,157,4,1,4761.0,12,2231.0,644
B-25669,375,10,346,3,3,5899.0,6,2264.0,645
B-25064,376,6,347,3,3,6109.0,9,3040.0,646
B-25064,377,6,348,8,3,6109.0,9,3040.0,647
B-25064,376,1,347,3,1,4628.0,17,1491.0,648
B-25064,377,1,348,8,1,4628.0,17,1491.0,649
B-26268,378,3,130,18,4,4369.0,13,584.0,650
B-26268,379,3,349,11,4,4369.0,13,584.0,651
B-25456,380,8,350,5,4,5632.0,20,2358.0,652
B-25456,381,8,351,1,4,5632.0,20,2358.0,653
B-25456,382,8,352,15,4,5632.0,20,2358.0,654
B-25495,383,9,353,10,1,7519.0,14,402.0,655
B-25495,383,1,353,10,2,1564.0,13,674.0,656
B-26552,384,1,354,11,4,2804.0,10,936.0,657
B-26552,385,1,355,17,4,2804.0,10,936.0,658
B-26552,386,1,356,17,4,2804.0,10,936.0,659
B-25203,387,6,357,7,3,2321.0,6,505.0,660
B-25462,388,4,358,17,5,5730.0,6,482.0,661
B-26145,389,8,180,2,5,7441.0,12,867.0,662
B-26145,390,8,359,11,5,7441.0,12,867.0,663
B-25552,391,10,79,6,1,1732.0,7,766.0,664
B-25552,391,9,79,6,3,8788.0,19,3944.0,665
B-26069,392,7,360,13,3,838.0,11,271.0,666
B-26069,393,7,361,18,3,838.0,11,271.0,667
B-26069,392,5,360,13,1,3577.0,2,699.0,668
B-26069,393,5,361,18,1,3577.0,2,699.0,669
B-25120,394,11,362,9,2,7122.0,6,1836.0,670
B-25120,395,11,363,16,2,7122.0,6,1836.0,671
B-25120,396,11,364,6,2,7122.0,6,1836.0,672
B-25120,394,7,362,9,4,7327.0,15,2596.0,673
B-25120,395,7,363,16,4,7327.0,15,2596.0,674
B-25120,396,7,364,6,4,7327.0,15,2596.0,675
B-26146,397,2,365,17,5,2239.0,18,1094.0,676
B-26146,397,7,365,17,5,4932.0,1,1153.0,677
B-25549,398,2,366,4,1,4609.0,8,1084.0,678
B-25549,398,9,366,4,1,2328.0,4,788.0,679
B-25549,398,2,366,4,2,4734.0,7,958.0,680
B-25488,399,8,367,6,1,1388.0,5,345.0,681
B-25488,399,4,367,6,4,8555.0,8,1638.0,682
B-26885,400,5,368,9,4,9024.0,4,730.0,683
B-26885,400,4,368,9,4,2468.0,4,418.0,684
B-25703,401,1,369,4,5,9438.0,4,1801.0,685
B-25703,402,1,370,11,5,9438.0,4,1801.0,686
B-25809,403,11,371,15,1,2685.0,18,379.0,687
B-25809,404,11,175,17,1,2685.0,18,379.0,688
B-25809,403,6,371,15,1,9916.0,14,4602.0,689
B-25809,404,6,175,17,1,9916.0,14,4602.0,690
B-25809,403,1,371,15,4,6184.0,14,50.0,691
B-25809,404,1,175,17,4,6184.0,14,50.0,692
B-25809,403,7,371,15,2,4548.0,8,2135.0,693
B-25809,404,7,175,17,2,4548.0,8,2135.0,694
B-25477,405,7,372,8,5,7195.0,7,1665.0,695
B-25477,406,7,373,3,5,7195.0,7,1665.0,696
B-26018,407,12,374,11,5,3098.0,18,957.0,697
B-25329,408,5,375,10,4,5412.0,18,1192.0,698
B-25329,409,5,376,5,4,5412.0,18,1192.0,699
B-25182,410,6,377,6,4,1397.0,11,686.0,700
B-25492,411,6,378,3,3,9279.0,14,552.0,701
B-25492,412,6,379,12,3,9279.0,14,552.0,702
B-25492,411,9,378,3,4,2596.0,19,1003.0,703
B-25492,412,9,379,12,4,2596.0,19,1003.0,704
B-25517,413,12,380,3,3,6732.0,19,911.0,705
B-25517,413,3,380,3,3,4495.0,14,1408.0,706
B-25200,414,9,381,3,1,9653.0,6,2471.0,707
B-26009,415,5,382,18,1,8945.0,10,1728.0,708
B-26580,416,12,300,13,5,4007.0,13,201.0,709
B-26580,417,12,104,9,5,4007.0,13,201.0,710
B-25679,418,12,300,17,3,810.0,18,231.0,711
B-26034,419,12,383,8,2,9789.0,18,2071.0,712
B-26034,419,1,383,8,5,9229.0,8,4090.0,713
B-25148,420,7,57,8,2,8141.0,18,3968.0,714
B-25148,421,7,384,18,2,8141.0,18,3968.0,715
B-25148,420,8,57,8,3,1067.0,14,251.0,716
B-25148,421,8,384,18,3,1067.0,14,251.0,717
B-25830,422,10,385,5,1,3839.0,10,1415.0,718
B-25830,423,10,361,4,1,3839.0,10,1415.0,719
B-25762,424,1,386,11,5,2858.0,13,482.0,720
B-26794,425,12,219,6,2,2137.0,12,638.0,721
B-26794,425,6,219,6,2,2831.0,12,1289.0,722
B-25011,426,8,387,13,1,3913.0,15,961.0,723
B-25011,427,8,388,12,1,3913.0,15,961.0,724
B-25515,428,9,389,17,5,4468.0,9,1940.0,725
B-25369,429,4,390,14,4,1579.0,9,602.0,726
B-25369,430,4,391,9,4,1579.0,9,602.0,727
B-25369,431,4,85,14,4,1579.0,9,602.0,728
B-25369,432,4,392,8,4,1579.0,9,602.0,729
B-25369,429,6,390,14,3,3760.0,19,1849.0,730
B-25369,430,6,391,9,3,3760.0,19,1849.0,731
B-25369,431,6,85,14,3,3760.0,19,1849.0,732
B-25369,432,6,392,8,3,3760.0,19,1849.0,733
B-26222,433,3,393,2,4,8706.0,14,3099.0,734
B-26222,433,1,393,2,4,4708.0,14,696.0,735
B-26222,433,6,393,2,5,8089.0,17,3132.0,736
B-25316,434,2,394,11,2,5462.0,12,673.0,737
B-25507,435,1,395,17,4,6392.0,18,444.0,738
B-25846,436,1,396,4,2,8706.0,3,1724.0,739
B-25763,437,3,139,1,1,2349.0,4,319.0,740
B-25763,437,6,139,1,1,8220.0,14,3882.0,741
B-25763,437,6,139,1,2,2379.0,7,279.0,742
B-25763,437,7,139,1,1,7377.0,4,2049.0,743
B-25465,438,5,397,15,4,717.0,16,158.0,744
B-25465,439,5,398,1,4,717.0,16,158.0,745
B-25465,440,5,57,3,4,717.0,16,158.0,746
B-25465,441,5,399,6,4,717.0,16,158.0,747
B-25465,442,5,400,4,4,717.0,16,158.0,748
B-25465,443,5,401,8,4,717.0,16,158.0,749
B-25465,438,8,397,15,1,508.0,17,177.0,750
B-25465,439,8,398,1,1,508.0,17,177.0,751
B-25465,440,8,57,3,1,508.0,17,177.0,752
B-25465,441,8,399,6,1,508.0,17,177.0,753
B-25465,442,8,400,4,1,508.0,17,177.0,754
B-25465,443,8,401,8,1,508.0,17,177.0,755
B-26352,444,2,402,2,2,9382.0,3,1085.0,756
B-26352,445,2,53,8,2,9382.0,3,1085.0,757
B-26352,444,5,402,2,5,4936.0,19,576.0,758
B-26352,445,5,53,8,5,4936.0,19,576.0,759
B-26528,446,8,195,12,5,2663.0,19,64.0,760
B-26528,447,8,205,15,5,2663.0,19,64.0,761
B-26670,448,2,403,16,3,5151.0,5,1680.0,762
B-25331,449,3,404,8,1,2514.0,8,95.0,763
B-25832,450,4,405,6,3,6129.0,2,2976.0,764
B-25832,450,12,405,6,5,4395.0,3,1663.0,765
B-25897,451,6,406,14,1,5393.0,8,2642.0,766
B-25713,452,11,126,3,4,2280.0,8,509.0,767
B-25065,453,9,356,14,2,6596.0,9,1439.0,768
B-25949,454,9,407,5,3,4510.0,5,1896.0,769
B-26033,455,11,233,6,5,6077.0,18,2378.0,770
B-26017,456,2,212,13,5,5379.0,17,2510.0,771
B-26926,457,7,408,10,3,4629.0,16,1660.0,772
B-26258,458,4,409,2,2,2710.0,20,555.0,773
B-26258,458,10,409,2,1,3224.0,14,1018.0,774
B-26240,459,7,410,7,3,8042.0,15,936.0,775
B-26240,460,7,411,5,3,8042.0,15,936.0,776
B-26922,461,10,412,11,3,3957.0,10,151.0,777
B-26894,462,7,413,2,2,8769.0,16,3178.0,778
B-25330,463,3,414,2,2,2957.0,16,917.0,779
B-26288,464,9,415,9,2,5344.0,6,2607.0,780
B-26288,465,9,416,8,2,5344.0,6,2607.0,781
B-25228,466,4,417,15,3,6061.0,19,2121.0,782
B-25228,467,4,418,10,3,6061.0,19,2121.0,783
B-26457,468,5,419,6,4,5376.0,7,1928.0,784
B-25790,469,2,420,1,5,2792.0,8,1008.0,785
B-25868,470,10,421,13,4,2944.0,5,249.0,786
B-25868,471,10,422,9,4,2944.0,5,249.0,787
B-25381,472,7,423,7,3,4220.0,13,945.0,788
B-25381,473,7,296,18,3,4220.0,13,945.0,789
B-25153,474,10,151,11,2,8526.0,4,1704.0,790
B-26576,475,12,124,12,4,8218.0,19,1430.0,791
B-26526,476,11,424,3,4,599.0,4,265.0,792
B-26526,477,11,425,8,4,599.0,4,265.0,793
B-26526,476,12,424,3,4,2727.0,10,543.0,794
B-26526,477,12,425,8,4,2727.0,10,543.0,795
B-25819,478,3,426,12,3,2589.0,11,605.0,796
B-25819,479,3,367,15,3,2589.0,11,605.0,797
B-25698,480,1,427,11,3,3776.0,9,1100.0,798
B-25698,481,1,428,18,3,3776.0,9,1100.0,799
B-26820,482,12,429,15,3,5402.0,12,1666.0,800
B-25396,483,3,430,18,3,5165.0,16,885.0,801
B-25396,483,12,430,18,3,4863.0,4,2394.0,802
B-25529,484,3,431,4,3,1626.0,15,258.0,803
B-26501,485,5,162,1,3,8851.0,7,3962.0,804
B-26910,486,5,82,8,5,9680.0,9,3295.0,805
B-26910,486,3,82,8,1,8468.0,8,3666.0,806
B-26910,486,6,82,8,2,4441.0,14,314.0,807
B-25978,487,8,432,6,5,6622.0,8,2673.0,808
B-26537,488,5,433,10,1,3260.0,17,207.0,809
B-25881,489,5,337,11,2,8709.0,8,2322.0,810
B-25881,490,5,434,12,2,8709.0,8,2322.0,811
B-25237,491,10,435,14,5,5250.0,1,187.0,812
B-25237,492,10,436,16,5,5250.0,1,187.0,813
B-26122,493,9,437,5,1,4116.0,20,921.0,814
B-26122,494,9,438,7,1,4116.0,20,921.0,815
B-25709,495,9,439,5,1,1109.0,15,418.0,816
B-26656,202,3,353,8,3,3573.0,7,562.0,817
B-26656,496,3,440,10,3,3573.0,7,562.0,818
B-26656,497,3,441,17,3,3573.0,7,562.0,819
B-26656,202,11,353,8,3,8055.0,10,661.0,820
B-26656,496,11,440,10,3,8055.0,10,661.0,821
B-26656,497,11,441,17,3,8055.0,10,661.0,822
B-25801,498,4,442,12,3,6829.0,2,2609.0,823
B-25801,498,9,442,12,5,6390.0,12,3089.0,824
B-25006,499,3,443,12,2,5831.0,17,1574.0,825
B-25006,500,3,115,10,2,5831.0,17,1574.0,826
B-25006,501,3,54,1,2,5831.0,17,1574.0,827
B-26106,502,8,444,18,2,7952.0,8,3865.0,828
B-25789,503,12,445,5,1,3659.0,5,379.0,829
B-26292,504,3,446,7,2,4183.0,4,1159.0,830
B-25895,505,11,199,16,3,7478.0,11,1381.0,831
B-25813,506,11,447,17,5,702.0,9,238.0,832
B-26863,507,6,448,12,3,4037.0,15,1494.0,833
B-25759,508,6,449,2,5,5014.0,2,2332.0,834
B-26357,509,4,124,8,2,9879.0,15,4930.0,835
B-26819,510,11,52,17,2,8762.0,1,3502.0,836
B-25502,511,3,390,6,3,8490.0,1,800.0,837
B-25258,512,8,107,3,1,6951.0,10,164.0,838
B-26878,513,11,450,15,4,1078.0,3,309.0,839
B-26878,514,11,451,2,4,1078.0,3,309.0,840
B-25170,515,10,452,17,3,8560.0,19,2166.0,841
B-25170,515,1,452,17,1,1031.0,20,318.0,842
B-26842,516,7,453,4,2,6402.0,19,2770.0,843
B-26842,517,7,348,4,2,6402.0,19,2770.0,844
B-26842,516,2,453,4,2,5916.0,19,1594.0,845
B-26842,517,2,348,4,2,5916.0,19,1594.0,846
B-26599,518,6,454,12,2,4015.0,15,1751.0,847
B-26599,519,6,438,6,2,4015.0,15,1751.0,848
B-25705,520,1,455,5,5,9335.0,11,557.0,849
B-26366,521,10,456,15,5,4706.0,11,594.0,850
B-26366,522,10,457,13,5,4706.0,11,594.0,851
B-26366,521,7,456,15,1,6584.0,6,371.0,852
B-26366,522,7,457,13,1,6584.0,6,371.0,853
B-26116,523,8,20,9,3,6389.0,1,734.0,854
B-26443,524,2,151,10,2,9869.0,12,4299.0,855
B-26443,525,2,383,3,2,9869.0,12,4299.0,856
B-25955,526,7,458,3,2,655.0,4,297.0,857
B-25955,527,7,459,4,2,655.0,4,297.0,858
B-26383,528,11,460,3,2,798.0,10,308.0,859
B-26383,529,11,461,15,2,798.0,10,308.0,860
B-26383,528,2,460,3,3,7967.0,13,2504.0,861
B-26383,529,2,461,15,3,7967.0,13,2504.0,862
B-26999,530,5,462,1,1,3756.0,5,1318.0,863
B-26712,531,7,463,11,1,5196.0,1,2477.0,864
B-26712,531,12,463,11,2,6586.0,19,1794.0,865
B-26066,532,7,210,3,3,6673.0,19,950.0,866
B-25996,533,5,464,13,1,714.0,14,232.0,867
B-25996,534,5,465,11,1,714.0,14,232.0,868
B-26924,535,3,466,11,5,1083.0,6,501.0,869
B-25541,536,12,231,15,1,2401.0,10,1163.0,870
B-25541,537,12,467,5,1,2401.0,10,1163.0,871
B-25541,538,12,468,8,1,2401.0,10,1163.0,872
B-25541,536,11,231,15,2,1045.0,11,267.0,873
B-25541,537,11,467,5,2,1045.0,11,267.0,874
B-25541,538,11,468,8,2,1045.0,11,267.0,875
B-25196,539,7,469,9,4,7806.0,1,1127.0,876
B-25855,540,8,454,1,4,5263.0,19,1743.0,877
B-25071,541,3,470,9,2,6147.0,6,2526.0,878
B-26159,542,11,471,4,1,7484.0,15,2871.0,879
B-26159,543,11,199,2,1,7484.0,15,2871.0,880
B-26159,542,8,471,4,4,7700.0,1,2712.0,881
B-26159,543,8,199,2,4,7700.0,1,2712.0,882
B-26228,544,7,112,8,1,8537.0,13,3586.0,883
B-25888,545,6,472,10,5,8858.0,6,3394.0,884
B-25574,546,2,261,12,2,5313.0,7,2037.0,885
B-25574,547,2,473,16,2,5313.0,7,2037.0,886
B-26938,548,8,474,5,3,3281.0,7,471.0,887
B-26938,549,8,475,18,3,3281.0,7,471.0,888
B-26379,550,3,476,6,4,8681.0,9,2458.0,889
B-26623,551,8,477,7,3,6195.0,18,1556.0,890
B-25566,552,6,478,8,2,3877.0,16,481.0,891
B-25566,553,6,479,6,2,3877.0,16,481.0,892
B-26740,554,2,480,4,2,9369.0,6,3297.0,893
B-26740,555,2,481,6,2,9369.0,6,3297.0,894
B-26740,554,2,480,4,4,8680.0,20,4068.0,895
B-26740,555,2,481,6,4,8680.0,20,4068.0,896
B-26740,554,4,480,4,1,3067.0,8,1475.0,897
B-26740,555,4,481,6,1,3067.0,8,1475.0,898
B-25024,556,7,419,14,3,9002.0,2,4197.0,899
B-25024,557,7,482,13,3,9002.0,2,4197.0,900
B-26367,558,3,483,13,5,7105.0,19,2782.0,901
B-26353,559,6,18,13,2,5317.0,18,1345.0,902
B-26353,560,6,136,4,2,5317.0,18,1345.0,903
B-26353,561,6,484,12,2,5317.0,18,1345.0,904
B-26353,559,5,18,13,3,6304.0,14,766.0,905
B-26353,560,5,136,4,3,6304.0,14,766.0,906
B-26353,561,5,484,12,3,6304.0,14,766.0,907
B-25742,562,9,72,7,2,9565.0,3,1691.0,908
B-25742,562,9,72,7,3,8245.0,11,324.0,909
B-26965,563,4,139,15,2,1592.0,13,480.0,910
B-26038,564,11,485,13,2,8400.0,5,267.0,911
B-26038,564,9,485,13,3,4963.0,15,1254.0,912
B-25317,565,2,318,10,5,2472.0,5,211.0,913
B-25970,566,6,21,17,2,9132.0,14,3096.0,914
B-25590,567,10,486,8,2,8305.0,6,1577.0,915
B-25580,568,1,487,17,5,1010.0,19,58.0,916
B-25443,569,11,358,9,3,4544.0,9,1726.0,917
B-25443,569,11,358,9,1,5900.0,20,1738.0,918
B-25774,570,7,417,10,4,8861.0,19,3381.0,919
B-26505,571,11,488,14,2,8158.0,13,2052.0,920
B-25163,572,3,489,5,1,3411.0,14,1704.0,921
B-26095,573,7,490,16,1,9406.0,16,1137.0,922
B-26095,573,2,490,16,3,1156.0,15,74.0,923
B-25768,574,12,491,7,1,5354.0,10,743.0,924
B-25328,575,1,492,11,4,8780.0,4,3430.0,925
B-25328,576,1,493,11,4,8780.0,4,3430.0,926
B-26573,577,8,494,13,2,6783.0,8,3306.0,927
B-25138,578,3,495,6,4,1778.0,4,285.0,928
B-26803,579,2,53,8,1,9399.0,12,1949.0,929
B-26803,579,8,53,8,4,7957.0,4,965.0,930
B-25101,580,6,496,7,3,1638.0,13,661.0,931
B-25827,581,5,52,9,5,1786.0,4,224.0,932
B-25792,582,9,497,3,3,4751.0,9,781.0,933
B-25646,583,9,498,2,4,8979.0,4,4477.0,934
B-25043,584,11,499,1,4,2727.0,8,663.0,935
B-26598,585,2,500,18,4,1093.0,17,397.0,936
B-26598,586,2,501,3,4,1093.0,17,397.0,937
B-26598,587,2,502,13,4,1093.0,17,397.0,938
B-26598,585,9,500,18,2,2636.0,11,88.0,939
B-26598,586,9,501,3,2,2636.0,11,88.0,940
B-26598,587,9,502,13,2,2636.0,11,88.0,941
B-26643,588,1,503,1,2,7344.0,7,2251.0,942
B-26643,588,9,503,1,5,7306.0,3,1547.0,943
B-26643,588,2,503,1,5,5832.0,10,2588.0,944
B-25992,589,5,417,7,3,8572.0,8,2041.0,945
B-25992,590,5,504,7,3,8572.0,8,2041.0,946
B-25992,591,5,505,10,3,8572.0,8,2041.0,947
B-25992,589,2,417,7,4,8059.0,10,1834.0,948
B-25992,590,2,504,7,4,8059.0,10,1834.0,949
B-25992,591,2,505,10,4,8059.0,10,1834.0,950
B-25532,592,8,506,11,3,3661.0,13,436.0,951
B-25564,593,9,507,5,3,2451.0,8,342.0,952
B-25564,594,9,51,14,3,2451.0,8,342.0,953
B-25564,595,9,508,16,3,2451.0,8,342.0,954
B-26543,596,5,509,12,4,7067.0,16,1943.0,955
B-25976,597,1,510,6,1,4307.0,3,615.0,956
B-25976,598,1,449,7,1,4307.0,3,615.0,957
B-25976,597,6,510,6,3,5694.0,5,1134.0,958
B-25976,598,6,449,7,3,5694.0,5,1134.0,959
B-25929,599,10,511,7,4,962.0,18,298.0,960
B-25497,600,12,512,3,4,2995.0,14,220.0,961
B-25497,600,7,512,3,2,2047.0,5,914.0,962
B-26735,601,4,513,11,5,2078.0,6,612.0,963
B-25036,602,2,514,6,3,2737.0,3,1253.0,964
B-25971,603,9,197,16,2,8194.0,6,2881.0,965
B-25441,604,8,515,3,4,9914.0,16,3858.0,966
B-25441,605,8,516,8,4,9914.0,16,3858.0,967
B-25441,604,3,515,3,2,5470.0,7,292.0,968
B-25441,605,3,516,8,2,5470.0,7,292.0,969
B-25441,604,12,515,3,1,1496.0,17,662.0,970
B-25441,605,12,516,8,1,1496.0,17,662.0,971
B-25823,606,9,517,6,5,3228.0,9,476.0,972
B-25363,607,4,518,10,4,3918.0,8,749.0,973
B-25363,608,4,223,16,4,3918.0,8,749.0,974
B-26445,609,8,519,2,3,9921.0,15,1451.0,975
B-26724,610,6,520,7,3,9694.0,1,4361.0,976
B-25447,611,9,9,17,3,5028.0,13,1553.0,977
B-26904,612,9,521,3,2,594.0,19,67.0,978
B-26904,613,9,522,1,2,594.0,19,67.0,979
