order_items_id,order_id,payment_id,customer_id,product_id,location_id,order_date,quantity,profit
489,B-25060,4,274,3,3,2020-10-08,3,250.0
490,B-25060,2,274,4,3,2020-10-08,10,340.0
491,B-26572,3,275,12,10,2022-08-20,14,2333.0
492,B-26572,3,276,12,12,2024-11-25,14,2333.0
493,B-26572,3,275,7,10,2022-08-20,11,738.0
494,B-26572,3,276,7,12,2024-11-25,11,738.0
495,B-25919,4,277,9,10,2020-09-30,4,970.0
496,B-25919,4,278,9,4,2025-02-20,4,970.0
497,B-25919,4,279,9,12,2022-03-20,4,970.0
498,B-25919,2,277,4,10,2020-09-30,1,1026.0
499,B-25919,2,278,4,4,2025-02-20,1,1026.0
500,B-25919,2,279,4,12,2022-03-20,1,1026.0
501,B-26978,2,280,4,7,2025-03-07,18,167.0
502,B-26978,1,280,10,7,2025-03-07,9,3750.0
503,B-26978,5,280,12,7,2025-03-07,6,72.0
504,B-26554,4,281,9,17,2024-06-16,5,3463.0
505,B-26554,4,282,9,18,2020-11-21,5,3463.0
506,B-26554,4,283,9,1,2024-10-01,5,3463.0
507,B-26554,4,284,9,16,2024-07-01,5,3463.0
508,B-26554,1,281,1,17,2024-06-16,20,1605.0
509,B-26554,1,282,1,18,2020-11-21,20,1605.0
510,B-26554,1,283,1,1,2024-10-01,20,1605.0
511,B-26554,1,284,1,16,2024-07-01,20,1605.0
512,B-26883,5,285,3,3,2020-11-23,13,2459.0
513,B-25423,4,286,2,4,2023-03-18,11,2656.0
514,B-25423,4,287,2,17,2022-10-19,11,2656.0
515,B-26324,2,288,1,11,2023-08-31,15,1335.0
516,B-26324,2,289,1,11,2021-06-06,15,1335.0
517,B-26945,2,290,2,11,2022-12-21,15,320.0
518,B-26945,3,290,7,11,2022-12-21,12,371.0
519,B-26405,5,291,6,18,2024-02-12,18,319.0
520,B-26046,2,292,1,1,2022-12-05,20,983.0
521,B-26046,5,292,3,1,2022-12-05,19,1544.0
522,B-25746,2,293,10,16,2021-04-04,15,1346.0
523,B-25232,1,294,9,18,2021-02-12,13,1403.0
524,B-25232,1,295,9,8,2022-12-27,13,1403.0
525,B-25232,1,296,9,10,2024-01-19,13,1403.0
526,B-25232,2,294,6,18,2021-02-12,14,388.0
527,B-25232,2,295,6,8,2022-12-27,14,388.0
528,B-25232,2,296,6,10,2024-01-19,14,388.0
529,B-25591,4,297,8,13,2022-12-25,10,1043.0
530,B-25591,1,297,1,13,2022-12-25,7,4132.0
531,B-25591,4,297,4,13,2022-12-25,13,683.0
532,B-26325,1,298,11,1,2022-10-06,2,2389.0
533,B-25251,5,299,6,3,2020-04-27,6,104.0
534,B-25251,5,300,6,16,2024-05-13,6,104.0
535,B-25251,1,299,6,3,2020-04-27,1,116.0
536,B-25251,1,300,6,16,2024-05-13,1,116.0
537,B-25464,5,301,6,5,2020-10-23,4,1414.0
538,B-25464,1,301,2,5,2020-10-23,18,440.0
539,B-25464,2,301,11,5,2020-10-23,16,138.0
540,B-26678,2,302,1,14,2021-06-11,1,1226.0
541,B-26678,2,285,1,8,2021-09-08,1,1226.0
542,B-25962,5,303,7,18,2022-11-23,3,1171.0
543,B-25962,5,304,7,8,2022-10-31,3,1171.0
544,B-25962,5,305,7,17,2023-11-06,3,1171.0
545,B-25962,5,306,7,16,2023-11-12,3,1171.0
546,B-26586,1,307,2,5,2023-06-26,1,828.0
547,B-26586,1,308,2,2,2023-09-30,1,828.0
548,B-26586,2,307,11,5,2023-06-26,4,1002.0
549,B-26586,2,308,11,2,2023-09-30,4,1002.0
550,B-26841,2,309,6,6,2020-09-12,13,4208.0
551,B-26841,4,309,8,6,2020-09-12,15,240.0
552,B-26284,1,310,11,7,2020-11-27,14,2045.0
553,B-26284,1,311,11,5,2022-08-25,14,2045.0
554,B-26284,1,312,11,2,2023-08-23,14,2045.0
555,B-26284,1,313,11,8,2023-10-11,14,2045.0
556,B-26478,4,314,7,16,2022-04-21,1,190.0
557,B-26679,1,315,7,12,2023-09-14,5,1800.0
558,B-26679,1,316,7,3,2020-04-29,5,1800.0
559,B-26679,1,317,7,15,2020-12-15,5,1800.0
560,B-26679,3,315,5,12,2023-09-14,10,1274.0
561,B-26679,3,316,5,3,2020-04-29,10,1274.0
562,B-26679,3,317,5,15,2020-12-15,10,1274.0
563,B-26397,4,318,5,5,2024-07-11,18,2321.0
564,B-26397,4,319,5,1,2024-09-21,18,2321.0
565,B-25957,1,320,4,5,2025-02-02,13,413.0
566,B-26916,1,321,3,7,2022-10-21,7,362.0
567,B-26916,1,322,3,12,2020-10-21,7,362.0
568,B-26916,1,321,8,7,2022-10-21,20,302.0
569,B-26916,1,322,8,12,2020-10-21,20,302.0
570,B-26916,1,321,6,7,2022-10-21,12,677.0
571,B-26916,1,322,6,12,2020-10-21,12,677.0
572,B-25925,4,323,3,11,2022-01-11,1,384.0
573,B-25925,4,324,3,2,2021-02-17,1,384.0
574,B-25925,2,323,1,11,2022-01-11,13,1111.0
575,B-25925,2,324,1,2,2021-02-17,13,1111.0
576,B-25602,2,325,3,4,2021-11-06,9,1764.0
577,B-25602,2,326,3,16,2022-08-30,9,1764.0
578,B-26592,5,327,3,12,2022-10-07,1,1270.0
579,B-26592,4,327,3,12,2022-10-07,15,153.0
580,B-26251,5,328,6,12,2023-06-04,7,127.0
581,B-26251,2,328,12,12,2023-06-04,8,1155.0
582,B-26251,2,328,10,12,2023-06-04,16,2226.0
583,B-25979,2,329,2,10,2022-05-13,2,325.0
584,B-25437,4,330,4,12,2023-01-23,3,1841.0
585,B-25437,4,331,4,10,2021-07-25,3,1841.0
586,B-26986,5,332,11,13,2025-03-08,4,482.0
587,B-25990,5,333,12,14,2022-12-25,17,3257.0
588,B-25990,5,333,9,14,2022-12-25,6,277.0
589,B-25990,4,333,10,14,2022-12-25,2,1530.0
590,B-25222,3,334,5,9,2024-04-24,2,218.0
591,B-25222,3,335,5,17,2021-12-24,2,218.0
592,B-25222,3,336,5,7,2023-09-07,2,218.0
593,B-26402,5,337,8,17,2021-08-10,6,1453.0
594,B-26792,3,338,3,11,2024-05-26,3,1477.0
595,B-26792,3,339,3,7,2022-02-19,3,1477.0
596,B-25154,4,340,10,6,2024-12-09,5,813.0
597,B-26114,3,341,2,2,2023-06-01,2,1377.0
598,B-26485,2,342,3,3,2023-11-05,12,3253.0
599,B-26191,4,343,11,10,2020-06-21,15,1481.0
600,B-26754,3,344,7,9,2020-10-26,16,176.0
601,B-25953,1,345,10,7,2022-06-06,19,1001.0
602,B-25953,1,346,10,2,2021-11-13,19,1001.0
603,B-25953,4,345,12,7,2022-06-06,10,1920.0
604,B-25953,4,346,12,2,2021-11-13,10,1920.0
605,B-26516,3,347,1,1,2021-11-11,15,3565.0
606,B-26516,5,347,5,1,2021-11-11,10,3038.0
607,B-26843,3,215,2,9,2021-07-31,19,1941.0
608,B-26843,4,215,3,9,2021-07-31,17,2572.0
609,B-26167,3,348,6,10,2024-04-13,1,655.0
610,B-26972,2,349,7,7,2022-04-19,20,318.0
611,B-25673,3,350,5,3,2024-03-23,17,2405.0
612,B-26587,1,351,8,6,2021-05-07,17,448.0
613,B-26587,2,351,9,6,2021-05-07,5,562.0
614,B-26668,3,352,3,14,2022-05-06,15,106.0
615,B-26906,4,353,7,1,2021-08-09,4,802.0
616,B-26906,4,354,7,17,2025-02-09,4,802.0
617,B-25226,1,355,3,5,2024-04-23,2,2117.0
618,B-25166,1,356,6,15,2023-02-23,17,73.0
619,B-25166,1,357,6,10,2024-06-06,17,73.0
620,B-25166,5,356,12,15,2023-02-23,19,1168.0
621,B-25166,5,357,12,10,2024-06-06,19,1168.0
622,B-25454,4,358,1,17,2025-01-27,17,2733.0
623,B-26215,5,359,7,9,2023-04-07,18,1450.0
624,B-25777,4,360,2,7,2022-01-20,7,2839.0
625,B-25777,4,361,2,4,2022-05-10,7,2839.0
626,B-25383,4,362,6,5,2024-05-29,8,2456.0
627,B-25383,4,363,6,17,2022-01-04,8,2456.0
628,B-26409,4,364,8,5,2024-05-02,1,1353.0
629,B-26409,4,365,8,13,2021-12-28,1,1353.0
630,B-26684,1,366,7,7,2022-12-12,5,2851.0
631,B-26726,2,367,1,9,2023-08-17,19,508.0
632,B-26726,2,368,1,14,2021-11-29,19,508.0
633,B-26726,3,367,5,9,2023-08-17,9,586.0
634,B-26726,3,368,5,14,2021-11-29,9,586.0
635,B-26136,4,369,10,1,2021-06-13,18,2220.0
636,B-26098,3,370,5,16,2022-07-04,19,865.0
637,B-26098,3,370,5,16,2022-07-04,7,875.0
638,B-25430,5,371,8,5,2021-06-27,11,2385.0
639,B-25430,4,371,6,5,2021-06-27,18,417.0
640,B-25266,5,372,11,10,2023-12-04,11,905.0
641,B-25266,1,372,5,10,2023-12-04,5,2196.0
642,B-25283,5,373,8,6,2022-08-09,5,2204.0
643,B-25227,1,374,8,4,2020-04-08,1,1285.0
644,B-25227,1,374,5,4,2020-04-08,12,2231.0
645,B-25669,3,375,10,3,2023-10-20,6,2264.0
646,B-25064,3,376,6,3,2022-02-10,9,3040.0
647,B-25064,3,377,6,8,2023-10-05,9,3040.0
648,B-25064,1,376,1,3,2022-02-10,17,1491.0
649,B-25064,1,377,1,8,2023-10-05,17,1491.0
650,B-26268,4,378,3,18,2022-09-22,13,584.0
651,B-26268,4,379,3,11,2021-04-03,13,584.0
652,B-25456,4,380,8,5,2021-05-03,20,2358.0
653,B-25456,4,381,8,1,2024-02-11,20,2358.0
654,B-25456,4,382,8,15,2025-02-04,20,2358.0
655,B-25495,1,383,9,10,2022-10-12,14,402.0
656,B-25495,2,383,1,10,2022-10-12,13,674.0
657,B-26552,4,384,1,11,2022-02-06,10,936.0
658,B-26552,4,385,1,17,2020-11-09,10,936.0
659,B-26552,4,386,1,17,2023-05-03,10,936.0
660,B-25203,3,387,6,7,2022-10-04,6,505.0
661,B-25462,5,388,4,17,2024-08-21,6,482.0
662,B-26145,5,389,8,2,2021-11-20,12,867.0
663,B-26145,5,390,8,11,2020-05-13,12,867.0
664,B-25552,1,391,10,6,2023-02-28,7,766.0
665,B-25552,3,391,9,6,2023-02-28,19,3944.0
666,B-26069,3,392,7,13,2021-01-21,11,271.0
667,B-26069,3,393,7,18,2022-02-28,11,271.0
668,B-26069,1,392,5,13,2021-01-21,2,699.0
669,B-26069,1,393,5,18,2022-02-28,2,699.0
670,B-25120,2,394,11,9,2024-04-25,6,1836.0
671,B-25120,2,395,11,16,2023-03-10,6,1836.0
672,B-25120,2,396,11,6,2023-07-10,6,1836.0
673,B-25120,4,394,7,9,2024-04-25,15,2596.0
674,B-25120,4,395,7,16,2023-03-10,15,2596.0
675,B-25120,4,396,7,6,2023-07-10,15,2596.0
676,B-26146,5,397,2,17,2024-07-28,18,1094.0
677,B-26146,5,397,7,17,2024-07-28,1,1153.0
678,B-25549,1,398,2,4,2023-07-30,8,1084.0
679,B-25549,1,398,9,4,2023-07-30,4,788.0
680,B-25549,2,398,2,4,2023-07-30,7,958.0
681,B-25488,1,399,8,6,2024-10-05,5,345.0
682,B-25488,4,399,4,6,2024-10-05,8,1638.0
683,B-26885,4,400,5,9,2024-02-20,4,730.0
684,B-26885,4,400,4,9,2024-02-20,4,418.0
685,B-25703,5,401,1,4,2023-04-19,4,1801.0
686,B-25703,5,402,1,11,2023-10-29,4,1801.0
687,B-25809,1,403,11,15,2022-03-08,18,379.0
688,B-25809,1,404,11,17,2022-12-08,18,379.0
689,B-25809,1,403,6,15,2022-03-08,14,4602.0
690,B-25809,1,404,6,17,2022-12-08,14,4602.0
691,B-25809,4,403,1,15,2022-03-08,14,50.0
692,B-25809,4,404,1,17,2022-12-08,14,50.0
693,B-25809,2,403,7,15,2022-03-08,8,2135.0
694,B-25809,2,404,7,17,2022-12-08,8,2135.0
695,B-25477,5,405,7,8,2024-07-27,7,1665.0
696,B-25477,5,406,7,3,2022-07-05,7,1665.0
697,B-26018,5,407,12,11,2024-07-04,18,957.0
698,B-25329,4,408,5,10,2024-02-28,18,1192.0
699,B-25329,4,409,5,5,2025-01-03,18,1192.0
700,B-25182,4,410,6,6,2021-12-07,11,686.0
701,B-25492,3,411,6,3,2021-12-14,14,552.0
702,B-25492,3,412,6,12,2020-11-30,14,552.0
703,B-25492,4,411,9,3,2021-12-14,19,1003.0
704,B-25492,4,412,9,12,2020-11-30,19,1003.0
705,B-25517,3,413,12,3,2021-12-29,19,911.0
706,B-25517,3,413,3,3,2021-12-29,14,1408.0
707,B-25200,1,414,9,3,2024-07-08,6,2471.0
708,B-26009,1,415,5,18,2021-02-10,10,1728.0
709,B-26580,5,416,12,13,2020-10-21,13,201.0
710,B-26580,5,417,12,9,2023-04-17,13,201.0
711,B-25679,3,418,12,17,2020-10-21,18,231.0
712,B-26034,2,419,12,8,2023-12-28,18,2071.0
713,B-26034,5,419,1,8,2023-12-28,8,4090.0
714,B-25148,2,420,7,8,2022-12-23,18,3968.0
715,B-25148,2,421,7,18,2022-08-10,18,3968.0
716,B-25148,3,420,8,8,2022-12-23,14,251.0
717,B-25148,3,421,8,18,2022-08-10,14,251.0
718,B-25830,1,422,10,5,2023-10-17,10,1415.0
719,B-25830,1,423,10,4,2022-02-28,10,1415.0
720,B-25762,5,424,1,11,2024-05-24,13,482.0
721,B-26794,2,425,12,6,2020-10-02,12,638.0
722,B-26794,2,425,6,6,2020-10-02,12,1289.0
723,B-25011,1,426,8,13,2024-02-10,15,961.0
724,B-25011,1,427,8,12,2021-02-06,15,961.0
725,B-25515,5,428,9,17,2022-03-16,9,1940.0
726,B-25369,4,429,4,14,2020-05-24,9,602.0
727,B-25369,4,430,4,9,2025-02-16,9,602.0
728,B-25369,4,431,4,14,2021-11-16,9,602.0
729,B-25369,4,432,4,8,2024-09-08,9,602.0
730,B-25369,3,429,6,14,2020-05-24,19,1849.0
731,B-25369,3,430,6,9,2025-02-16,19,1849.0
732,B-25369,3,431,6,14,2021-11-16,19,1849.0
733,B-25369,3,432,6,8,2024-09-08,19,1849.0
734,B-26222,4,433,3,2,2022-06-29,14,3099.0
735,B-26222,4,433,1,2,2022-06-29,14,696.0
736,B-26222,5,433,6,2,2022-06-29,17,3132.0
737,B-25316,2,434,2,11,2022-11-03,12,673.0
738,B-25507,4,435,1,17,2023-11-28,18,444.0
739,B-25846,2,436,1,4,2020-04-25,3,1724.0
740,B-25763,1,437,3,1,2022-01-18,4,319.0
741,B-25763,1,437,6,1,2022-01-18,14,3882.0
742,B-25763,2,437,6,1,2022-01-18,7,279.0
743,B-25763,1,437,7,1,2022-01-18,4,2049.0
744,B-25465,4,438,5,15,2022-03-23,16,158.0
745,B-25465,4,439,5,1,2020-06-24,16,158.0
746,B-25465,4,440,5,3,2022-12-23,16,158.0
747,B-25465,4,441,5,6,2024-11-24,16,158.0
748,B-25465,4,442,5,4,2020-11-06,16,158.0
749,B-25465,4,443,5,8,2023-10-24,16,158.0
750,B-25465,1,438,8,15,2022-03-23,17,177.0
751,B-25465,1,439,8,1,2020-06-24,17,177.0
752,B-25465,1,440,8,3,2022-12-23,17,177.0
753,B-25465,1,441,8,6,2024-11-24,17,177.0
754,B-25465,1,442,8,4,2020-11-06,17,177.0
755,B-25465,1,443,8,8,2023-10-24,17,177.0
756,B-26352,2,444,2,2,2023-07-18,3,1085.0
757,B-26352,2,445,2,8,2022-05-16,3,1085.0
758,B-26352,5,444,5,2,2023-07-18,19,576.0
759,B-26352,5,445,5,8,2022-05-16,19,576.0
760,B-26528,5,446,8,12,2024-06-16,19,64.0
761,B-26528,5,447,8,15,2021-10-23,19,64.0
762,B-26670,3,448,2,16,2022-10-22,5,1680.0
763,B-25331,1,449,3,8,2023-07-17,8,95.0
764,B-25832,3,450,4,6,2025-02-24,2,2976.0
765,B-25832,5,450,12,6,2025-02-24,3,1663.0
766,B-25897,1,451,6,14,2021-03-07,8,2642.0
767,B-25713,4,452,11,3,2021-01-03,8,509.0
768,B-25065,2,453,9,14,2023-05-03,9,1439.0
769,B-25949,3,454,9,5,2023-10-25,5,1896.0
770,B-26033,5,455,11,6,2022-08-21,18,2378.0
771,B-26017,5,456,2,13,2022-04-16,17,2510.0
772,B-26926,3,457,7,10,2023-04-02,16,1660.0
773,B-26258,2,458,4,2,2024-10-21,20,555.0
774,B-26258,1,458,10,2,2024-10-21,14,1018.0
775,B-26240,3,459,7,7,2021-07-09,15,936.0
776,B-26240,3,460,7,5,2022-04-08,15,936.0
777,B-26922,3,461,10,11,2022-04-30,10,151.0
778,B-26894,2,462,7,2,2023-01-20,16,3178.0
779,B-25330,2,463,3,2,2024-11-17,16,917.0
780,B-26288,2,464,9,9,2022-04-23,6,2607.0
781,B-26288,2,465,9,8,2025-02-18,6,2607.0
782,B-25228,3,466,4,15,2021-05-27,19,2121.0
783,B-25228,3,467,4,10,2022-01-17,19,2121.0
784,B-26457,4,468,5,6,2025-01-15,7,1928.0
785,B-25790,5,469,2,1,2021-02-14,8,1008.0
786,B-25868,4,470,10,13,2024-08-31,5,249.0
787,B-25868,4,471,10,9,2022-12-26,5,249.0
788,B-25381,3,472,7,7,2024-03-21,13,945.0
789,B-25381,3,473,7,18,2020-12-15,13,945.0
790,B-25153,2,474,10,11,2023-03-21,4,1704.0
791,B-26576,4,475,12,12,2023-06-08,19,1430.0
792,B-26526,4,476,11,3,2022-07-17,4,265.0
793,B-26526,4,477,11,8,2024-12-05,4,265.0
794,B-26526,4,476,12,3,2022-07-17,10,543.0
795,B-26526,4,477,12,8,2024-12-05,10,543.0
796,B-25819,3,478,3,12,2023-11-02,11,605.0
797,B-25819,3,479,3,15,2024-10-05,11,605.0
798,B-25698,3,480,1,11,2022-11-13,9,1100.0
799,B-25698,3,481,1,18,2022-12-28,9,1100.0
800,B-26820,3,482,12,15,2025-02-26,12,1666.0
801,B-25396,3,483,3,18,2022-11-12,16,885.0
802,B-25396,3,483,12,18,2022-11-12,4,2394.0
803,B-25529,3,484,3,4,2021-06-07,15,258.0
804,B-26501,3,485,5,1,2020-09-26,7,3962.0
805,B-26910,5,486,5,8,2024-04-29,9,3295.0
806,B-26910,1,486,3,8,2024-04-29,8,3666.0
807,B-26910,2,486,6,8,2024-04-29,14,314.0
808,B-25978,5,487,8,6,2024-04-10,8,2673.0
809,B-26537,1,488,5,10,2023-12-21,17,207.0
810,B-25881,2,489,5,11,2024-05-02,8,2322.0
811,B-25881,2,490,5,12,2024-11-21,8,2322.0
812,B-25237,5,491,10,14,2022-03-17,1,187.0
813,B-25237,5,492,10,16,2023-05-14,1,187.0
814,B-26122,1,493,9,5,2024-10-07,20,921.0
815,B-26122,1,494,9,7,2020-09-08,20,921.0
816,B-25709,1,495,9,5,2021-08-19,15,418.0
817,B-26656,3,202,3,8,2022-10-12,7,562.0
818,B-26656,3,496,3,10,2020-05-23,7,562.0
819,B-26656,3,497,3,17,2020-04-18,7,562.0
820,B-26656,3,202,11,8,2022-10-12,10,661.0
821,B-26656,3,496,11,10,2020-05-23,10,661.0
822,B-26656,3,497,11,17,2020-04-18,10,661.0
823,B-25801,3,498,4,12,2022-06-04,2,2609.0
824,B-25801,5,498,9,12,2022-06-04,12,3089.0
825,B-25006,2,499,3,12,2022-11-16,17,1574.0
826,B-25006,2,500,3,10,2024-07-18,17,1574.0
827,B-25006,2,501,3,1,2023-07-16,17,1574.0
828,B-26106,2,502,8,18,2020-08-10,8,3865.0
829,B-25789,1,503,12,5,2024-06-22,5,379.0
830,B-26292,2,504,3,7,2020-07-13,4,1159.0
831,B-25895,3,505,11,16,2024-04-16,11,1381.0
832,B-25813,5,506,11,17,2021-03-13,9,238.0
833,B-26863,3,507,6,12,2023-04-01,15,1494.0
834,B-25759,5,508,6,2,2020-11-10,2,2332.0
835,B-26357,2,509,4,8,2023-06-08,15,4930.0
836,B-26819,2,510,11,17,2021-08-17,1,3502.0
837,B-25502,3,511,3,6,2020-05-24,1,800.0
838,B-25258,1,512,8,3,2021-08-12,10,164.0
839,B-26878,4,513,11,15,2022-09-03,3,309.0
840,B-26878,4,514,11,2,2020-10-01,3,309.0
841,B-25170,3,515,10,17,2022-05-27,19,2166.0
842,B-25170,1,515,1,17,2022-05-27,20,318.0
843,B-26842,2,516,7,4,2024-03-10,19,2770.0
844,B-26842,2,517,7,4,2023-10-05,19,2770.0
845,B-26842,2,516,2,4,2024-03-10,19,1594.0
846,B-26842,2,517,2,4,2023-10-05,19,1594.0
847,B-26599,2,518,6,12,2022-08-28,15,1751.0
848,B-26599,2,519,6,6,2020-09-08,15,1751.0
849,B-25705,5,520,1,5,2021-04-27,11,557.0
850,B-26366,5,521,10,15,2021-08-21,11,594.0
851,B-26366,5,522,10,13,2021-05-16,11,594.0
852,B-26366,1,521,7,15,2021-08-21,6,371.0
853,B-26366,1,522,7,13,2021-05-16,6,371.0
854,B-26116,3,523,8,9,2022-01-15,1,734.0
855,B-26443,2,524,2,10,2023-03-21,12,4299.0
856,B-26443,2,525,2,3,2023-12-28,12,4299.0
857,B-25955,2,526,7,3,2022-02-15,4,297.0
858,B-25955,2,527,7,4,2023-11-30,4,297.0
859,B-26383,2,528,11,3,2023-01-12,10,308.0
860,B-26383,2,529,11,15,2023-05-19,10,308.0
861,B-26383,3,528,2,3,2023-01-12,13,2504.0
862,B-26383,3,529,2,15,2023-05-19,13,2504.0
863,B-26999,1,530,5,1,2024-02-19,5,1318.0
864,B-26712,1,531,7,11,2021-12-01,1,2477.0
865,B-26712,2,531,12,11,2021-12-01,19,1794.0
866,B-26066,3,532,7,3,2024-12-19,19,950.0
867,B-25996,1,533,5,13,2023-01-18,14,232.0
868,B-25996,1,534,5,11,2020-12-23,14,232.0
869,B-26924,5,535,3,11,2021-02-28,6,501.0
870,B-25541,1,536,12,15,2023-05-04,10,1163.0
871,B-25541,1,537,12,5,2020-04-22,10,1163.0
872,B-25541,1,538,12,8,2021-08-13,10,1163.0
873,B-25541,2,536,11,15,2023-05-04,11,267.0
874,B-25541,2,537,11,5,2020-04-22,11,267.0
875,B-25541,2,538,11,8,2021-08-13,11,267.0
876,B-25196,4,539,7,9,2023-07-20,1,1127.0
877,B-25855,4,540,8,1,2022-08-28,19,1743.0
878,B-25071,2,541,3,9,2023-03-14,6,2526.0
879,B-26159,1,542,11,4,2023-11-07,15,2871.0
880,B-26159,1,543,11,2,2024-04-16,15,2871.0
881,B-26159,4,542,8,4,2023-11-07,1,2712.0
882,B-26159,4,543,8,2,2024-04-16,1,2712.0
883,B-26228,1,544,7,8,2022-09-16,13,3586.0
884,B-25888,5,545,6,10,2024-10-31,6,3394.0
885,B-25574,2,546,2,12,2024-11-25,7,2037.0
886,B-25574,2,547,2,16,2021-10-29,7,2037.0
887,B-26938,3,548,8,5,2023-12-27,7,471.0
888,B-26938,3,549,8,18,2023-06-25,7,471.0
889,B-26379,4,550,3,6,2020-09-01,9,2458.0
890,B-26623,3,551,8,7,2025-02-01,18,1556.0
891,B-25566,2,552,6,8,2023-07-22,16,481.0
892,B-25566,2,553,6,6,2022-02-04,16,481.0
893,B-26740,2,554,2,4,2023-09-27,6,3297.0
894,B-26740,2,555,2,6,2025-01-30,6,3297.0
895,B-26740,4,554,2,4,2023-09-27,20,4068.0
896,B-26740,4,555,2,6,2025-01-30,20,4068.0
897,B-26740,1,554,4,4,2023-09-27,8,1475.0
898,B-26740,1,555,4,6,2025-01-30,8,1475.0
899,B-25024,3,556,7,14,2025-01-15,2,4197.0
900,B-25024,3,557,7,13,2021-03-28,2,4197.0
901,B-26367,5,558,3,13,2021-12-25,19,2782.0
902,B-26353,2,559,6,13,2023-02-03,18,1345.0
903,B-26353,2,560,6,4,2023-04-28,18,1345.0
904,B-26353,2,561,6,12,2024-11-22,18,1345.0
905,B-26353,3,559,5,13,2023-02-03,14,766.0
906,B-26353,3,560,5,4,2023-04-28,14,766.0
907,B-26353,3,561,5,12,2024-11-22,14,766.0
908,B-25742,2,562,9,7,2024-07-02,3,1691.0
909,B-25742,3,562,9,7,2024-07-02,11,324.0
910,B-26965,2,563,4,15,2022-01-18,13,480.0
911,B-26038,2,564,11,13,2024-10-08,5,267.0
912,B-26038,3,564,9,13,2024-10-08,15,1254.0
913,B-25317,5,565,2,10,2020-06-21,5,211.0
914,B-25970,2,566,6,17,2023-12-14,14,3096.0
915,B-25590,2,567,10,8,2020-12-16,6,1577.0
916,B-25580,5,568,1,17,2025-03-15,19,58.0
917,B-25443,3,569,11,9,2024-08-21,9,1726.0
918,B-25443,1,569,11,9,2024-08-21,20,1738.0
919,B-25774,4,570,7,10,2021-05-27,19,3381.0
920,B-26505,2,571,11,14,2020-09-21,13,2052.0
921,B-25163,1,572,3,5,2025-01-11,14,1704.0
922,B-26095,1,573,7,16,2021-10-20,16,1137.0
923,B-26095,3,573,2,16,2021-10-20,15,74.0
924,B-25768,1,574,12,7,2021-10-19,10,743.0
925,B-25328,4,575,1,11,2024-07-07,4,3430.0
926,B-25328,4,576,1,11,2023-07-25,4,3430.0
927,B-26573,2,577,8,13,2020-04-16,8,3306.0
928,B-25138,4,578,3,6,2020-07-04,4,285.0
929,B-26803,1,579,2,8,2022-05-16,12,1949.0
930,B-26803,4,579,8,8,2022-05-16,4,965.0
931,B-25101,3,580,6,7,2023-11-25,13,661.0
932,B-25827,5,581,5,9,2021-08-17,4,224.0
933,B-25792,3,582,9,3,2023-07-02,9,781.0
934,B-25646,4,583,9,2,2020-08-24,4,4477.0
935,B-25043,4,584,11,1,2022-11-07,8,663.0
936,B-26598,4,585,2,18,2024-03-27,17,397.0
937,B-26598,4,586,2,3,2024-09-01,17,397.0
938,B-26598,4,587,2,13,2022-02-22,17,397.0
939,B-26598,2,585,9,18,2024-03-27,11,88.0
940,B-26598,2,586,9,3,2024-09-01,11,88.0
941,B-26598,2,587,9,13,2022-02-22,11,88.0
942,B-26643,2,588,1,1,2022-02-11,7,2251.0
943,B-26643,5,588,9,1,2022-02-11,3,1547.0
944,B-26643,5,588,2,1,2022-02-11,10,2588.0
945,B-25992,3,589,5,7,2021-05-27,8,2041.0
946,B-25992,3,590,5,7,2023-07-05,8,2041.0
947,B-25992,3,591,5,10,2020-10-27,8,2041.0
948,B-25992,4,589,2,7,2021-05-27,10,1834.0
949,B-25992,4,590,2,7,2023-07-05,10,1834.0
950,B-25992,4,591,2,10,2020-10-27,10,1834.0
951,B-25532,3,592,8,11,2023-01-26,13,436.0
952,B-25564,3,593,9,5,2021-09-06,8,342.0
953,B-25564,3,594,9,14,2021-11-12,8,342.0
954,B-25564,3,595,9,16,2024-07-30,8,342.0
955,B-26543,4,596,5,12,2022-03-15,16,1943.0
956,B-25976,1,597,1,6,2024-03-15,3,615.0
957,B-25976,1,598,1,7,2020-11-10,3,615.0
958,B-25976,3,597,6,6,2024-03-15,5,1134.0
959,B-25976,3,598,6,7,2020-11-10,5,1134.0
960,B-25929,4,599,10,7,2022-07-23,18,298.0
961,B-25497,4,600,12,3,2024-09-13,14,220.0
962,B-25497,2,600,7,3,2024-09-13,5,914.0
963,B-26735,5,601,4,11,2022-01-25,6,612.0
964,B-25036,3,602,2,6,2021-04-19,3,1253.0
965,B-25971,2,603,9,16,2021-07-18,6,2881.0
966,B-25441,4,604,8,3,2022-06-24,16,3858.0
967,B-25441,4,605,8,8,2024-06-08,16,3858.0
968,B-25441,2,604,3,3,2022-06-24,7,292.0
969,B-25441,2,605,3,8,2024-06-08,7,292.0
970,B-25441,1,604,12,3,2022-06-24,17,662.0
971,B-25441,1,605,12,8,2024-06-08,17,662.0
972,B-25823,5,606,9,6,2022-09-29,9,476.0
973,B-25363,4,607,4,10,2023-05-10,8,749.0
974,B-25363,4,608,4,16,2020-05-02,8,749.0
975,B-26445,3,609,8,2,2021-04-12,15,1451.0
976,B-26724,3,610,6,7,2023-11-04,1,4361.0
977,B-25447,3,611,9,17,2020-05-04,13,1553.0
